,X,y
0,4.587833363966174,2.700706288623934
1,1.2256573674704452,-3.255321520365034
2,0.3164710401394908,-3.7155775672461706
3,1.6854415162252776,-1.952386233327202
4,-1.4248919304635868,1.845384804881969
5,2.8061608498977204,2.205816846312082
6,2.9770541058275155,2.723678457513052
7,-0.9802337750018184,0.18087091891251114
8,2.782826103064827,2.1297571584742867
9,-3.3460627056138073,2.6092566873188123
10,1.5471364111652575,-2.4015283078632383
11,-4.87531172242703,-2.8074205617852623
12,1.3562932071762912,-2.944346905777525
13,-4.7569640589652,-2.46565782458153
14,2.832868041243991,2.2913926627223957
15,-2.304311600429243,3.836266755668574
16,1.0074162955130657,-3.6488725904897654
17,4.401862680853645,3.1781277507862815
18,1.2304748149641096,-3.2448091147147973
19,-2.4853037239272044,3.913943604736539
20,-3.498954550190568,2.1343688511092265
21,4.822601134691952,1.967408630682802
22,-3.371824693710651,2.5332175892228936
23,-2.615261632301281,3.890834117135493
24,-4.9531861598338,-3.011155950669134
25,1.177784363208822,-3.355643389080211
26,-1.1377862119953397,0.79219496037186
27,-4.115764014640565,-0.15716062367706923
28,-1.5339633582859258,2.2102351418530484
29,3.7203786036474398,3.9081065802997306
30,-0.2149320002059465,-2.578583186663486
31,-0.8349040562779919,-0.3873503557113714
32,-3.2140986836855854,2.9705660343275304
33,2.440947273891095,0.9052963739060373
34,-4.44111984942396,-1.3992210887488403
35,-1.5678327527787395,2.318380127602388
36,-2.204861125714044,3.7399032126813374
37,-4.078944985859372,-0.01306782279761402
38,-2.6695942312033036,3.861659442919467
39,-3.628477370823359,1.6926289439193354
40,-4.7551528817609166,-2.4601466977376036
41,3.370831681286603,3.594065172750046
42,2.5486316014819907,1.3093839634712348
43,4.309805572041265,3.374785861555695
44,-0.860122278029066,-0.2890005899993213
45,-2.514603049064097,3.9145006826603552
46,2.6985267930295773,1.8456283980818016
47,2.720145864027276,1.9198270165803515
48,-4.459787983491022,-1.4672256230106075
49,-4.406075353137014,-1.270262502048201
50,3.434672752667854,3.6857324309309742
51,-0.09843976597302717,-2.9034535915817705
52,3.270352433873448,3.420295467635266
53,0.24292803578172784,-3.614967715307865
54,2.733678545213543,1.9658179819310164
55,0.4824765061106815,-3.8681759579091737
56,4.588505475555769,2.698800983934719
57,-0.44376714732690736,-1.8432068854669525
58,-0.16227787560618712,-2.730028107093383
59,-1.3894014615219175,1.7217197440926717
60,1.8619310259660216,-1.3263195525437725
61,1.3142673277017636,-3.050135566461278
62,0.7459777726180041,-3.8913728071651925
63,3.572471988218048,3.831997639127426
64,2.051951571298946,-0.606774588483435
65,-1.6546968631903205,2.5832941214617975
66,-1.6765117194557733,2.6468388996315095
67,0.25807223546071967,-3.6373028808129884
68,0.004860486744905579,-3.1587380868077153
69,4.81734625212836,1.9851659514304192
70,2.0929281412295033,-0.4478377227852955
71,-1.9729696754462198,3.373972086643471
72,3.4480081424041753,3.702995596449487
73,2.1589076227296733,-0.19045602093332945
74,-2.95626079821374,3.522496601463023
75,-3.154014110044904,3.1183057497988345
76,4.8997635234838715,1.7006660628503285
77,-2.60978471103782,3.8931390582602834
78,-0.5265322904625735,-1.5513857202539463
79,0.1385514901408147,-3.4387775734450114
80,1.2281146116699624,-3.2499688629602748
81,-1.6976041417192969,2.7070819316710106
82,-2.7339965819552017,3.81232564997576
83,4.931561060040554,1.5877078594260283
84,-0.6366927875905661,-1.1468477839232358
85,-3.8538346344383556,0.8610699970085808
86,3.460599934404902,3.718691748595411
87,0.23562017138941105,-3.6038929521686756
88,-3.733834078769261,1.312038481823237
89,1.9069747084996287,-1.1591273155595367
90,-1.2928344773720548,1.3747207794186018
91,-4.5116507802015455,-1.653395649556292
92,1.4905849430394378,-2.572425580228599
93,-0.3703375657218011,-2.091608708920545
94,-1.233482117189185,1.1548795430055083
95,-2.1724045935381584,3.7003982921654117
96,2.965103751377937,2.689882466654683
97,-4.794822744824421,-2.578977095143512
98,4.003525053175,3.815883894657109
99,-2.2714886906982823,3.808614910959182
100,0.04077159314046774,-3.2397242632590606
101,3.0605646462042984,2.9487306930883004
102,0.10351763338303233,-3.371142325020175
103,-2.85473404322833,3.6774540642032556
104,2.1507158120317484,-0.22247968338721774
105,4.229081044339903,3.5237663773593346
106,-1.388488542273346,1.71850943536474
107,-4.845671174324568,-2.7253333611979977
108,1.8268926742623925,-1.4545309063038487
109,-0.38376321344653874,-2.0469951060034375
110,2.984958211569948,2.745818109225878
111,-2.374995807705238,3.8817497941910006
112,1.5545868393875466,-2.378428779399111
113,-3.254792356083729,2.864382330323254
114,-2.4538187659668242,3.909600079025317
115,-4.742314160304195,-2.4208501872440356
116,-0.9698784694388216,0.14036744251644234
117,-0.8336707767206146,-0.39215427266121583
118,-3.948905839742717,0.4946689058354414
119,-0.7937326449013984,-0.547359105610221
120,-1.723359733957178,2.7790079016994382
121,-3.492943191878395,2.1540573678186603
122,-0.4245452915189887,-1.9092469525833138
123,-2.4037987715146936,3.894733848175176
124,-3.5203981387855565,2.063513098142634
